;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x1E710000  	7793
0x0008	0x2DC90000  	11721
0x000C	0x2DC90000  	11721
0x0010	0x2DC90000  	11721
0x0014	0x2DC90000  	11721
0x0018	0x2DC90000  	11721
0x001C	0x2DC90000  	11721
0x0020	0x2DC90000  	11721
0x0024	0x2DC90000  	11721
0x0028	0x2DC90000  	11721
0x002C	0x2DC90000  	11721
0x0030	0x2DC90000  	11721
0x0034	0x2DC90000  	11721
0x0038	0x2DC90000  	11721
0x003C	0x2DC90000  	11721
0x0040	0x2DC90000  	11721
0x0044	0x2DC90000  	11721
0x0048	0x2DC90000  	11721
0x004C	0x2DC90000  	11721
0x0050	0x2DC90000  	11721
0x0054	0x2DC90000  	11721
0x0058	0x2DC90000  	11721
0x005C	0x2DC90000  	11721
0x0060	0x2DC90000  	11721
0x0064	0x2DC90000  	11721
0x0068	0x2DC90000  	11721
0x006C	0x2DC90000  	11721
0x0070	0x2DC90000  	11721
0x0074	0x2DC90000  	11721
0x0078	0x2DC90000  	11721
0x007C	0x2DC90000  	11721
0x0080	0x2DC90000  	11721
0x0084	0x2DC90000  	11721
0x0088	0x2DC90000  	11721
0x008C	0x2DC90000  	11721
0x0090	0x2DC90000  	11721
0x0094	0x2DC90000  	11721
0x0098	0x2DC90000  	11721
0x009C	0x2DC90000  	11721
0x00A0	0x2DC90000  	11721
0x00A4	0x2DC90000  	11721
0x00A8	0x2DC90000  	11721
0x00AC	0x2DC90000  	11721
0x00B0	0x2D790000  	11641
0x00B4	0x2DC90000  	11721
0x00B8	0x2DC90000  	11721
0x00BC	0x2DC90000  	11721
0x00C0	0x2DC90000  	11721
0x00C4	0x2DC90000  	11721
0x00C8	0x2DC90000  	11721
0x00CC	0x2DC90000  	11721
0x00D0	0x2DC90000  	11721
0x00D4	0x28F10000  	10481
0x00D8	0x2DC90000  	11721
0x00DC	0x2DC90000  	11721
0x00E0	0x2DC90000  	11721
0x00E4	0x2DC90000  	11721
0x00E8	0x2DC90000  	11721
0x00EC	0x2DC90000  	11721
0x00F0	0x2DC90000  	11721
0x00F4	0x2DC90000  	11721
0x00F8	0x2DC90000  	11721
0x00FC	0x2DC90000  	11721
0x0100	0x2DC90000  	11721
0x0104	0x2DC90000  	11721
0x0108	0x2DC90000  	11721
0x010C	0x2DC90000  	11721
0x0110	0x2DC90000  	11721
0x0114	0x2DC90000  	11721
0x0118	0x2DC90000  	11721
0x011C	0x2DC90000  	11721
0x0120	0x2DC90000  	11721
0x0124	0x2DC90000  	11721
0x0128	0x2DC90000  	11721
0x012C	0x2DC90000  	11721
; end of ____SysVT
_main:
;nestHelm.c, 50 :: 		void main() {
0x1E70	0xB084    SUB	SP, SP, #16
0x1E72	0xF000FCC5  BL	10240
0x1E76	0xF001F88D  BL	12180
0x1E7A	0xF7FFFFED  BL	7768
0x1E7E	0xF001F83B  BL	12024
;nestHelm.c, 53 :: 		UART1_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1E82	0x4898    LDR	R0, [PC, #608]
0x1E84	0xB401    PUSH	(R0)
0x1E86	0xF2400300  MOVW	R3, #0
0x1E8A	0xF2400200  MOVW	R2, #0
0x1E8E	0xF2400100  MOVW	R1, #0
0x1E92	0xF44F30E1  MOV	R0, #115200
0x1E96	0xF7FFFDBD  BL	_UART1_Init_Advanced+0
0x1E9A	0xB001    ADD	SP, SP, #4
;nestHelm.c, 54 :: 		USART1_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x1E9C	0x2101    MOVS	R1, #1
0x1E9E	0xB249    SXTB	R1, R1
0x1EA0	0x4891    LDR	R0, [PC, #580]
0x1EA2	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 55 :: 		NVIC_IntEnable(IVT_INT_USART1);  // enable interrupt vector
0x1EA4	0xF2400035  MOVW	R0, #53
0x1EA8	0xF7FFFF32  BL	_NVIC_IntEnable+0
;nestHelm.c, 58 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);                                            // UART1_RXTX
0x1EAC	0xF2401100  MOVW	R1, #256
0x1EB0	0x488E    LDR	R0, [PC, #568]
0x1EB2	0xF7FFFE29  BL	_GPIO_Digital_Output+0
;nestHelm.c, 64 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1EB6	0xF44F7281  MOV	R2, #258
;nestHelm.c, 63 :: 		_GPIO_PINMASK_10,                                                    // THREE_TOUCH
0x1EBA	0xF2404103  MOVW	R1, #1027
;nestHelm.c, 62 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1 |                                  // ONE_TOUCH, TWO_TOUCH,
0x1EBE	0x488C    LDR	R0, [PC, #560]
